Date : 2020-10-09 18:51:43
Directory : c:\keey\C_file
Total : 89 files,  2063 codes, 361 comments, 567 blanks, all 2991 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C++      |         59 |      1,049 |        292 |        251 |      1,592 |
| C        |         29 |        999 |         69 |        314 |      1,382 |
| Markdown |          1 |         15 |          0 |          2 |         17 |
+----------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------+------------+------------+------------+------------+------------+
| path                                              | files      | code       | comment    | blank      | total      |
+---------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                 |         89 |      2,063 |        361 |        567 |      2,991 |
| c_code                                            |          2 |         16 |          0 |          0 |         16 |
| my_Tools                                          |          3 |         40 |         11 |          4 |         55 |
| new1                                              |         10 |         91 |        132 |         24 |        247 |
| new1\day1                                         |          2 |          8 |          0 |          1 |          9 |
| new1\day2                                         |          3 |         36 |          0 |         10 |         46 |
| new1\day3                                         |          2 |         17 |         43 |          3 |         63 |
| new1\day4                                         |          1 |         11 |          0 |          7 |         18 |
| new1\二叉树                                          |          2 |         19 |         89 |          3 |        111 |
| old_file                                          |         31 |      1,026 |         69 |        317 |      1,412 |
| old_file\day2                                     |          3 |        610 |          5 |        236 |        851 |
| old_file\day3                                     |          1 |          6 |          0 |          5 |         11 |
| old_file\day4                                     |         11 |        179 |         25 |         27 |        231 |
| old_file\day5                                     |          3 |         32 |         31 |          3 |         66 |
| old_file\day6                                     |          3 |         64 |          1 |          9 |         74 |
| old_file\day7                                     |          3 |         34 |          5 |         13 |         52 |
| old_file\fu1                                      |          3 |         14 |          0 |          8 |         22 |
| old_file\snake                                    |          3 |         74 |          2 |         12 |         88 |
| old_file\xin1                                     |          1 |         13 |          0 |          4 |         17 |
| 重点案例                                              |         43 |        890 |        149 |        222 |      1,261 |
| 重点案例\ini文件解析器                                     |          3 |         38 |          9 |          2 |         49 |
| 重点案例\this指针                                       |          1 |         13 |          0 |          3 |         16 |
| 重点案例\其他                                           |         12 |        222 |         38 |         57 |        317 |
| 重点案例\其他\练习                                        |         10 |        204 |         35 |         42 |        281 |
| 重点案例\单例模式                                         |          2 |         23 |         14 |          3 |         40 |
| 重点案例\友元                                           |          3 |         76 |          7 |         31 |        114 |
| 重点案例\多态                                           |          3 |        209 |          6 |         39 |        254 |
| 重点案例\异常                                           |          1 |         18 |          0 |          8 |         26 |
| 重点案例\文件读写                                         |          1 |         12 |         10 |         11 |         33 |
| 重点案例\构造函数构析函数深浅拷贝问题                               |          1 |         36 |          1 |          5 |         42 |
| 重点案例\标准输入输出                                       |          2 |         23 |         11 |         18 |         52 |
| 重点案例\模板                                           |          5 |         71 |         50 |         18 |        139 |
| 重点案例\算法                                           |          2 |         29 |          0 |          3 |         32 |
| 重点案例\继承                                           |          1 |         13 |          0 |          7 |         20 |
| 重点案例\重载                                           |          1 |          1 |          0 |          0 |          1 |
| 重点案例\链表                                           |          2 |         51 |          1 |         14 |         66 |
+---------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                          | language | code       | comment    | blank      | total      |
+---------------------------------------------------+----------+------------+------------+------------+------------+
| c:\keey\C_file\c_code\1.cpp                       | C++      |         15 |          0 |          0 |         15 |
| c:\keey\C_file\c_code\main.cpp                    | C++      |          1 |          0 |          0 |          1 |
| c:\keey\C_file\my_Tools\README.md                 | Markdown |         15 |          0 |          2 |         17 |
| c:\keey\C_file\my_Tools\main.cpp                  | C++      |         17 |          0 |          2 |         19 |
| c:\keey\C_file\my_Tools\string_Split.hpp          | C++      |          8 |         11 |          0 |         19 |
| c:\keey\C_file\new1\day1\1.cpp                    | C++      |          7 |          0 |          1 |          8 |
| c:\keey\C_file\new1\day1\2.cpp                    | C++      |          1 |          0 |          0 |          1 |
| c:\keey\C_file\new1\day2\1.cpp                    | C++      |         13 |          0 |          5 |         18 |
| c:\keey\C_file\new1\day2\2.cpp                    | C++      |         22 |          0 |          4 |         26 |
| c:\keey\C_file\new1\day2\tempCodeRunnerFile.cpp   | C++      |          1 |          0 |          1 |          2 |
| c:\keey\C_file\new1\day3\1.cpp                    | C++      |         15 |          0 |          3 |         18 |
| c:\keey\C_file\new1\day3\myList.cpp               | C++      |          2 |         43 |          0 |         45 |
| c:\keey\C_file\new1\day4\1.cpp                    | C++      |         11 |          0 |          7 |         18 |
| c:\keey\C_file\new1\二叉树\1.cpp                     | C++      |         18 |         88 |          3 |        109 |
| c:\keey\C_file\new1\二叉树\tempCodeRunnerFile.cpp    | C++      |          1 |          1 |          0 |          2 |
| c:\keey\C_file\old_file\day2\1.c                  | C        |         10 |          0 |          1 |         11 |
| c:\keey\C_file\old_file\day2\1.i                  | C        |        594 |          0 |        230 |        824 |
| c:\keey\C_file\old_file\day2\hello.c              | C        |          6 |          5 |          5 |         16 |
| c:\keey\C_file\old_file\day3\1.c                  | C        |          6 |          0 |          5 |         11 |
| c:\keey\C_file\old_file\day4\day4_1.c             | C        |          9 |         11 |          3 |         23 |
| c:\keey\C_file\old_file\day4\day4_2.c             | C        |         14 |          0 |          0 |         14 |
| c:\keey\C_file\old_file\day4\day4_3.c             | C        |         18 |          0 |          0 |         18 |
| c:\keey\C_file\old_file\day4\day4_4.c             | C        |         16 |          0 |          1 |         17 |
| c:\keey\C_file\old_file\day4\day4_5.c             | C        |         13 |          0 |          4 |         17 |
| c:\keey\C_file\old_file\day4\day4_6.c             | C        |         12 |          0 |          2 |         14 |
| c:\keey\C_file\old_file\day4\day4_7.c             | C        |         22 |          3 |          3 |         28 |
| c:\keey\C_file\old_file\day4\day4_8.c             | C        |         14 |          9 |          3 |         26 |
| c:\keey\C_file\old_file\day4\day4_9.c             | C        |         22 |          0 |          3 |         25 |
| c:\keey\C_file\old_file\day4\duowei.c             | C        |         23 |          0 |          8 |         31 |
| c:\keey\C_file\old_file\day4\maopao.c             | C        |         16 |          2 |          0 |         18 |
| c:\keey\C_file\old_file\day5\day5_1.c             | C        |         11 |          0 |          0 |         11 |
| c:\keey\C_file\old_file\day5\day5_2.c             | C        |         14 |         17 |          0 |         31 |
| c:\keey\C_file\old_file\day5\day5_3.c             | C        |          7 |         14 |          3 |         24 |
| c:\keey\C_file\old_file\day6\1.c                  | C        |         36 |          0 |          1 |         37 |
| c:\keey\C_file\old_file\day6\2.c                  | C        |         28 |          1 |          7 |         36 |
| c:\keey\C_file\old_file\day6\3.c                  | C        |          0 |          0 |          1 |          1 |
| c:\keey\C_file\old_file\day7\1.c                  | C        |         12 |          1 |          4 |         17 |
| c:\keey\C_file\old_file\day7\2.c                  | C        |         14 |          4 |          7 |         25 |
| c:\keey\C_file\old_file\day7\3.c                  | C        |          8 |          0 |          2 |         10 |
| c:\keey\C_file\old_file\fu1\1.h                   | C++      |          1 |          0 |          1 |          2 |
| c:\keey\C_file\old_file\fu1\main.c                | C        |          8 |          0 |          7 |         15 |
| c:\keey\C_file\old_file\fu1\myfunc.c              | C        |          5 |          0 |          0 |          5 |
| c:\keey\C_file\old_file\snake\3.c                 | C        |         12 |          0 |          5 |         17 |
| c:\keey\C_file\old_file\snake\main.c              | C        |         36 |          2 |          5 |         43 |
| c:\keey\C_file\old_file\snake\user.h              | C++      |         26 |          0 |          2 |         28 |
| c:\keey\C_file\old_file\xin1\1.c                  | C        |         13 |          0 |          4 |         17 |
| c:\keey\C_file\重点案例\ini文件解析器\jiexiqi.cpp          | C++      |         24 |          0 |          1 |         25 |
| c:\keey\C_file\重点案例\ini文件解析器\jiexiqi.h            | C++      |          6 |          9 |          0 |         15 |
| c:\keey\C_file\重点案例\ini文件解析器\main.cpp             | C++      |          8 |          0 |          1 |          9 |
| c:\keey\C_file\重点案例\strtok.cpp                    | C++      |          0 |          0 |          1 |          1 |
| c:\keey\C_file\重点案例\tempCodeRunnerFile.cpp        | C++      |          1 |          0 |          1 |          2 |
| c:\keey\C_file\重点案例\this指针\1.cpp                  | C++      |         13 |          0 |          3 |         16 |
| c:\keey\C_file\重点案例\其他\1.cpp                      | C++      |         12 |          3 |         11 |         26 |
| c:\keey\C_file\重点案例\其他\hello.cpp                  | C++      |          6 |          0 |          4 |         10 |
| c:\keey\C_file\重点案例\其他\练习\tempCodeRunnerFile.cpp  | C++      |          4 |          0 |          0 |          4 |
| c:\keey\C_file\重点案例\其他\练习\函数调用符重载.cpp             | C++      |         12 |          0 |          2 |         14 |
| c:\keey\C_file\重点案例\其他\练习\前后置加号重载.cpp             | C++      |         27 |          1 |          0 |         28 |
| c:\keey\C_file\重点案例\其他\练习\单例练习.cpp                | C++      |         25 |          0 |          8 |         33 |
| c:\keey\C_file\重点案例\其他\练习\左右移重载.cpp               | C++      |         26 |          3 |          8 |         37 |
| c:\keey\C_file\重点案例\其他\练习\常函数和常对象.cpp             | C++      |         17 |          0 |          7 |         24 |
| c:\keey\C_file\重点案例\其他\练习\异常.cpp                  | C++      |         12 |          0 |          5 |         17 |
| c:\keey\C_file\重点案例\其他\练习\智能指针号重载.cpp             | C++      |         35 |         30 |         10 |         75 |
| c:\keey\C_file\重点案例\其他\练习\虚函数和多态.cpp              | C++      |         28 |          0 |          0 |         28 |
| c:\keey\C_file\重点案例\其他\练习\虚继承.cpp                 | C++      |         18 |          1 |          2 |         21 |
| c:\keey\C_file\重点案例\单例模式\1.cpp                    | C++      |         22 |         14 |          3 |         39 |
| c:\keey\C_file\重点案例\单例模式\tempCodeRunnerFile.cpp   | C++      |          1 |          0 |          0 |          1 |
| c:\keey\C_file\重点案例\友元\1.cpp                      | C++      |         31 |          5 |         15 |         51 |
| c:\keey\C_file\重点案例\友元\10 成员函数作为友元函数.cpp          | C++      |         44 |          2 |         16 |         62 |
| c:\keey\C_file\重点案例\友元\tempCodeRunnerFile.cpp     | C++      |          1 |          0 |          0 |          1 |
| c:\keey\C_file\重点案例\多态\04 多态案例-电脑组装案例.cpp         | C++      |        125 |          6 |         29 |        160 |
| c:\keey\C_file\重点案例\多态\tempCodeRunnerFile.cpp     | C++      |          1 |          0 |          1 |          2 |
| c:\keey\C_file\重点案例\多态\电脑组装.cpp                   | C++      |         83 |          0 |          9 |         92 |
| c:\keey\C_file\重点案例\封装一套字符串.cpp                   | C++      |         54 |          2 |          1 |         57 |
| c:\keey\C_file\重点案例\异常\1.cpp                      | C++      |         18 |          0 |          8 |         26 |
| c:\keey\C_file\重点案例\文件读写\1.cpp                    | C++      |         12 |         10 |         11 |         33 |
| c:\keey\C_file\重点案例\构造函数构析函数深浅拷贝问题\1.cpp          | C++      |         36 |          1 |          5 |         42 |
| c:\keey\C_file\重点案例\标准输入输出\1.cpp                  | C++      |         22 |         11 |         17 |         50 |
| c:\keey\C_file\重点案例\标准输入输出\tempCodeRunnerFile.cpp | C++      |          1 |          0 |          1 |          2 |
| c:\keey\C_file\重点案例\模板\1.cpp                      | C++      |         15 |         18 |          8 |         41 |
| c:\keey\C_file\重点案例\模板\2.cpp                      | C++      |         18 |          4 |          9 |         31 |
| c:\keey\C_file\重点案例\模板\main.cpp                   | C++      |          1 |          0 |          0 |          1 |
| c:\keey\C_file\重点案例\模板\tempCodeRunnerFile.cpp     | C++      |          1 |          0 |          1 |          2 |
| c:\keey\C_file\重点案例\模板\万能数组.hpp                   | C++      |         36 |         28 |          0 |         64 |
| c:\keey\C_file\重点案例\算法\tempCodeRunnerFile.cpp     | C++      |          1 |          0 |          1 |          2 |
